== R72 抽查负向自测（判别力测试，36 条） ==
覆盖：合规夹具 rc=0 且 FAIL 0 + A0a…A0e 全 PASS／空夹具 rc≠0 且点名全部 A0* 且无 A0* PASS／9 组注入缺陷各断言「锚点命中 + 新文本真的出现 + FAIL 集合恰好新增/减少目标断言」／夹具目录零写副作用（含无 __pycache__）／真实仓库关键文件 md5 不变（只读守卫）／真实仓库 FAIL 集合非空（正向对照）
rc=0

PASS T1 合规夹具 rc=0 | rc=0 FAIL=[]
PASS T2 合规夹具 FAIL 明细为空 | []
PASS T3 合规夹具正向对照 A0a PASS | ['A0a', 'A0b', 'A0c', 'A0d', 'A0e', 'A1', 'A2', 'A3', 'A3b', 'A4', 'A4b', 'A5', 'A6', 'A7', 'A8a', 'A8b', 'A8c']
PASS T3 合规夹具正向对照 A0b PASS | ['A0a', 'A0b', 'A0c', 'A0d', 'A0e', 'A1', 'A2', 'A3', 'A3b', 'A4', 'A4b', 'A5', 'A6', 'A7', 'A8a', 'A8b', 'A8c']
PASS T3 合规夹具正向对照 A0c PASS | ['A0a', 'A0b', 'A0c', 'A0d', 'A0e', 'A1', 'A2', 'A3', 'A3b', 'A4', 'A4b', 'A5', 'A6', 'A7', 'A8a', 'A8b', 'A8c']
PASS T3 合规夹具正向对照 A0d PASS | ['A0a', 'A0b', 'A0c', 'A0d', 'A0e', 'A1', 'A2', 'A3', 'A3b', 'A4', 'A4b', 'A5', 'A6', 'A7', 'A8a', 'A8b', 'A8c']
PASS T3 合规夹具正向对照 A0e PASS | ['A0a', 'A0b', 'A0c', 'A0d', 'A0e', 'A1', 'A2', 'A3', 'A3b', 'A4', 'A4b', 'A5', 'A6', 'A7', 'A8a', 'A8b', 'A8c']
PASS T4 空夹具 rc≠0 | rc=1
PASS T5 空夹具点名 A0a（判定不可用） | ['A0a', 'A0b', 'A0c', 'A0d', 'A0e', 'A1', 'A4', 'A6', 'A8a', 'A8b']
PASS T5 空夹具点名 A0b（判定不可用） | ['A0a', 'A0b', 'A0c', 'A0d', 'A0e', 'A1', 'A4', 'A6', 'A8a', 'A8b']
PASS T5 空夹具点名 A0c（判定不可用） | ['A0a', 'A0b', 'A0c', 'A0d', 'A0e', 'A1', 'A4', 'A6', 'A8a', 'A8b']
PASS T5 空夹具点名 A0d（判定不可用） | ['A0a', 'A0b', 'A0c', 'A0d', 'A0e', 'A1', 'A4', 'A6', 'A8a', 'A8b']
PASS T5 空夹具点名 A0e（判定不可用） | ['A0a', 'A0b', 'A0c', 'A0d', 'A0e', 'A1', 'A4', 'A6', 'A8a', 'A8b']
PASS T6 空夹具无任何 A0* PASS | ['A2', 'A4b']
PASS T7 I1 去掉全部 SSRF 守卫：全部锚点命中且新文本真的出现 | []
PASS T8 I1 去掉全部 SSRF 守卫：FAIL 集合恰好新增 ['A1'] | 新增=['A1'] 减少=[]
PASS T7 I2 去掉重试次数上限：全部锚点命中且新文本真的出现 | []
PASS T8 I2 去掉重试次数上限：FAIL 集合恰好新增 ['A3'] | 新增=['A3'] 减少=[]
PASS T7 I3 去掉 401/403 不重试守卫：全部锚点命中且新文本真的出现 | []
PASS T8 I3 去掉 401/403 不重试守卫：FAIL 集合恰好新增 ['A3b'] | 新增=['A3b'] 减少=[]
PASS T7 I4 响应体上限放大到 20MiB：全部锚点命中且新文本真的出现 | []
PASS T8 I4 响应体上限放大到 20MiB：FAIL 集合恰好新增 ['A4'] | 新增=['A4'] 减少=[]
PASS T7 I5 改回全量读入（ofByteArray）：全部锚点命中且新文本真的出现 | []
PASS T8 I5 改回全量读入（ofByteArray）：FAIL 集合恰好新增 ['A4b'] | 新增=['A4b'] 减少=[]
PASS T7 I6 改回跟随重定向（NORMAL）：全部锚点命中且新文本真的出现 | []
PASS T8 I6 改回跟随重定向（NORMAL）：FAIL 集合恰好新增 ['A5', 'A5b'] | 新增=['A5', 'A5b'] 减少=[]
PASS T7 I7 去掉中断标志恢复：全部锚点命中且新文本真的出现 | []
PASS T8 I7 去掉中断标志恢复：FAIL 集合恰好新增 ['A7'] | 新增=['A7'] 减少=[]
PASS T7 I8 去掉请求级超时：全部锚点命中且新文本真的出现 | []
PASS T8 I8 去掉请求级超时：FAIL 集合恰好新增 ['A2'] | 新增=['A2'] 减少=[]
PASS T7 I9 去掉 5xx 桩（重试路径零背书）：全部锚点命中且新文本真的出现 | []
PASS T8 I9 去掉 5xx 桩（重试路径零背书）：FAIL 集合恰好新增 ['A8c'] | 新增=['A8c'] 减少=[]
PASS T9 夹具目录零写副作用（审计运行不改夹具） | []
PASS T10 夹具目录无 __pycache__ 残留
PASS T11 真实仓库关键文件 md5 不变（只读守卫）
PASS T12 真实仓库 FAIL 集合非空（审计在真实仓库上确实报出漂移，坑 46/98） | rc=1 FAIL=['A4b', 'A5', 'A5b', 'A7', 'A8c']

自测 36 条：PASS 36，FAIL 0
